// Pocz�tkowe ustawienia graficzne
Display
{
	// Wyb�r urz�dzenia graficznego.
	// Podaj indeks, np. 0, 1, 2 itd., je�li masz wi�cej kart graficznych
	// Domy�lnie: DEFAULT.
	Adapter = DEFAULT
	// Format bufora g��boko�ci i bufora szablonu.
	// Dopuszczalne: D16, D24X8, D24S8.
	// Je�li program u�ywa bufora szablonu, trzeba poda� D24S8.
	// Je�li nie u�ywa, mo�na poda� dowolny.
	// Ten program nie u�ywa bufora szablonu, ale D16 powoduje brzydkie linie na ��czeniach fragment�w terenu.
	// Domy�lnie: D24X8
	AutoDepthStencilFormat = D24X8
	// Liczba tylnych bufor�w: 0, 1, 2, 3.
	// 0 oznacza to samo, co 1.
	// Domy�lnie: 1
	BackBufferCount = 1
	// Format tylnego bufora.
	// Domy�lnie: A8R8G8B8
	BackBufferFormat = A8R8G8B8
	// Rozdzielczo�� w pikselach.
	// Domy�lnie: odpowiednio 800 i 600.
	BackBufferWidth = 1024
	BackBufferHeight = 768
	// Cz�stotliwo�� od�wie�ania w Hz.
	// W przypadku trybu okienkowego nie ma znaczenia.
	// Domy�lnie: 60
	RefreshRate = 60
	// Tryb pe�noekranowy.
	// true - pe�ny ekran, false - okno
	// Domy�lnie: false
	FullScreen = false
	// Rodzaj urz�dzenia - HAL lub REF.
	// HAL - sterownik sprz�towy
	// REF - sterownik referencyjny. Nie wybiera� - dzia�a zbyt wolno!
	// Domy�lnie: HAL
	DeviceType = HAL
	// Czy mo�na porzuca� poprzedni� zawarto�� bufora g��boko�ci i szablonu.
	// Zale�y od sposobu jego wykorzystania przez aplikacj�.
	// W przypadku tej aplikacji mo�e i powinno by� true.
	DiscardDepthStencil = true
	// Czy bufor g��boko�ci i szablonu jest w��czony.
	// Zale�y od sposobu jego wykorzystania przez aplikacj�.
	// W przypadku tej aplikacji musi by� true.
	EnableAutoDepthStencil = true
	// Czy bufor ekranu ma si� nadawa� do blokowania.
	// Zale�y od sposobu jego wykorzystania przez aplikacj�.
	// W przypadku tej aplikacji mo�e i powinno by� false.
	LockableBackBuffer = false
	// Ustawienia antialiasingu.
	// Wy��czone. Nie sprawdzane, czy program dzia�a przy w��czonych.
	MultiSampleQuality = 0
	MultiSampleType = NONE
	// Spos�b prezentacji klatki. Odpowiada za pionow� synchronizacj� (VSync).
	// Dopuszczalne warto�ci: IMMEDIATE, DEFAULT, ONE, TWO, THREE, FOUR.
	// IMMEDIATE - VSync wy��czone
	// DEFAULT - VSync w��czone
	// Domy�lnie: IMMEDIATE
	PresentationInverval = IMMEDIATE
	// Spos�b prezentacji klatki.
	// Dopuszczalne warto�ci: DISCARD, FLIP, COPY
	// Domy�lnie: DISCARD
	SwapEffect = DISCARD
	// Spos�b przetwarzania wierzcho�k�w.
	// Dopuszczalne warto�ci: HARDWARE, MIXED, SOFTWARE, AUTO
	// Domy�lnie: AUTO
	// Mo�esz spr�bowa� przestawi� na SOFTWARE, je�li program si� nie uruchamia i masz kart� zintegrowan� firmy Intel.
	VertexProcessing = AUTO
	// Tryb oczekiwania na pokazanie klatki.
	// Dopuszczalne warto�ci: None, Event, Lock
	// Domy�lnie: Event
	// None - brak oczekiwania, zalecane - pozwala uzyska� najwi�cej FPS
	// Event - wybierz, je�li gra "szarpie"
